Sanvees By Tony
Project Goal:
Create a visually stunning and highly functional e-commerce website for the fashion brand "Sanvees By Tony." The goal is to recreate their existing product catalog with a completely new, modern, stylish, and seductive design aesthetic that strongly appeals to a feminine consumer base. The site should feel high-end, enticing, and be a pleasure to browse, encouraging purchases.
Core Theme & Aesthetics:
Overall Vibe: Fashion-forward, elegant, seductive, and empowering. The design should be clean and sophisticated, letting the product images shine while enveloping them in a luxurious, feminine atmosphere.
Color Palette: Utilize a primary palette of soft blush pinks, dusty rose, and creamy off-whites for backgrounds and UI elements. Use accent colors like a deep burgundy or a metallic rose gold for buttons, highlights, and important text to create a sense of luxury and draw attention.
Typography:
Headings: Use a stylish, high-contrast serif font (e.g., Playfair Display, Bodoni) for major headings and the brand name to convey elegance.
Body & UI Text: Use a clean, modern, and highly readable sans-serif font (e.g., Montserrat, Lato, Raleway) for product descriptions, prices, and navigation links.
Backgrounds & Textures: Employ subtle, phased gradients in the blush and rose color palette for page backgrounds. Consider adding very light, almost imperceptible patterns or textures, like a soft linen or marble, to add depth to certain sections.
Interactivity & Animations (Using React Bits):
On-Scroll Animations: Implement gentle "fade-in" and "slide-up" animations for product images and text blocks as the user scrolls down the page. This creates a dynamic and smooth browsing experience.
Image Hover Effects: When a user hovers over a product image, it should gently scale up (e.g., transform: scale(1.05)) and perhaps reveal the "Purchase" button.
Phasing Transitions: Ensure smooth, graceful transitions between pages. When a user clicks on a product, the transition to the product detail page should be a seamless phase or cross-fade effect.
Button Micro-interactions: Buttons like "Add to Cart" or "Purchase" should have subtle hover and click animations, like a slight color change or a gentle press-down effect, to feel responsive.
Website Structure & Content
1. Header / Navigation Bar:
Logo: Prominently display the "Sanvees By Tony" brand name or logo on the left.
Navigation Links: Centered or to the right, include links for:
Home
All Products
New Offers
Categories (This should be a dropdown menu revealing: Dress, Saree, Premium Collection, Cotton Dress, etc.)

2. Homepage
Hero Section:
Use a full-width, high-impact slideshow featuring captivating banner images. Each slide should have a captivating headline like "Embrace Your Style" or "Discover Your Allure."
Product Categories Section:
A visually appealing grid or horizontal scrolling section showcasing the main product categories. Each category should feature its corresponding image, name, and a link to the category page.
Featured Products Sections:
Create distinct, stylishly designed carousels or grids for each of the following sections. Each product listing must include its image, name, category, price (with the original price struck through if on sale), and a "Purchase" or "View" button.
Full Product Catalog Data
Fetch and display all products using the information below. Organize them on the homepage in their respective sections and on their individual category pages.

Home Tab
will show slidebar showing all the tabs below with 5 products from each tabs below. just as slideshow. there will be a view all button for each of the below tabs where full product list in each category will be shown.

New Offers
(List all products from the "New Offers" section with their details as specified above)
Order Link	Image	Category	Product Name	Price
https://sanveesbytony.com/product/rajwadi-1	https://sanveesbytony.com/uploads/media/e66f1af0-a567-4f0f-8442-bd32226d69e3.jpg?fit=crop&h=300&w=300&s=b84cd653967793bb9745f8818fa798f7	Dress	Rajwadi	৳1,650
https://sanveesbytony.com/product/tara-b	https://sanveesbytony.com/uploads/media/be2ea471-4f1f-4620-836f-012639608970.jpg?fit=crop&h=300&w=300&s=cd2220e6783e4e1aa61322d22e35afa3	Saree	TARA-B	৳2,840
https://sanveesbytony.com/product/pannel	https://sanveesbytony.com/uploads/media/d3a64fb5-ae7d-4535-a741-f1a6fdae0b7b.jpg?fit=crop&h=300&w=300&s=55479657ddea9d7fcd785233624f79b0	Dress	Pannel	৳1,690
https://sanveesbytony.com/product/dilara-1	https://sanveesbytony.com/uploads/media/62ba2a3a-dc55-4224-a88a-c23137bc7e6e.jpg?fit=crop&h=300&w=300&s=9da0174f2ca9c8e13c65c2a6c873c391	Cotton Dress	Dilara	৳1,090
https://sanveesbytony.com/product/nihab	https://sanveesbytony.com/uploads/media/0869693e-7186-40c1-8af1-fb577a79822d.jpg?fit=crop&h=300&w=300&s=606c7112e00c31226737e382df08a261	Cotton Dress	Nihab	৳1,180
https://sanveesbytony.com/product/pure-lawn-cotton-3-7	https://sanveesbytony.com/uploads/media/da831d83-71c4-4da1-b14e-1cdd58ecafd8.jpg?fit=crop&h=300&w=300&s=8be7680385ee531a2eed8711c2a86fd8	Cotton Dress	Pure Lawn Cotton  3	৳1,099
https://sanveesbytony.com/product/eshal	https://sanveesbytony.com/uploads/media/5feac6b1-e171-49f1-bd08-2ea5bde64e77.png?fit=crop&h=300&w=300&s=b60a97d61c62f27d8a9ca50e0a0d5656	Dress	ESHAL🦋	৳1,350
https://sanveesbytony.com/product/dilara	https://sanveesbytony.com/uploads/media/b1408775-ab8e-4dc0-bf03-baa15f482b5f.jpg?fit=crop&h=300&w=300&s=f6f72fd7a753f8c267491ab4682e09d8	Dress	Dilara	৳1,099
https://sanveesbytony.com/product/fazrak-3	https://sanveesbytony.com/uploads/media/2d931c1c-0794-46e8-a87d-95a4b6db2950.jpg?fit=crop&h=300&w=300&s=f4bab8a1601eb51955382e89788cb863	Dress	Fazrak 🦋	৳999
https://sanveesbytony.com/product/diya%20	https://sanveesbytony.com/uploads/media/aeb0b1a2-30c3-40ba-b3c2-86ebb64ac878.png?fit=crop&h=300&w=300&s=50460fa17e63a9b3b6ea3dc58285b503	Dress	Diya 🦋	৳1,680
